  pool: test
 state: DEGRADED
 scrub: resilver completed with 0 errors on Tue Jun  6 08:51:49 2006
config:

        NAME             STATE     READ WRITE CKSUM
        test             DEGRADED     0     0     0
          mirror         DEGRADED     0     0     0
            spare        DEGRADED     0     0     0
              replacing  DEGRADED     0     0     0
                c0t0d0   OFFLINE      0     0     0
                c0t3d0   ONLINE       0     0     0
              c0t2d0     ONLINE       0     0     0
            c0t1d0       ONLINE       0     0     0
        spares
          c0t2d0         INUSE     currently in use

errors: No known data errors
